file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
configure_file ("fonts/some_font.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font1.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font2.otf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font3.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font5.otf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/menu_font.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font4.otf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("txt/About_text.txt" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("txt/lvl1.txt" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("txt/lvl2.txt" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("txt/lvl3.txt" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("txt/messages.txt" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/restart_level.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/level up.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/back_sound.ogg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/death.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/gotKey.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/game_win.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/add_time.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/reduce_time.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/Game Over.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/Fighting.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/opening-door.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/teleport.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/selected.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/click.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/endGame.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/background.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/castle.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/fire-sheet.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/gifts.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/king.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/dwarf.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/smarf.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/smurf2.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/gate-sheet.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/key.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/mage.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/orc.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/teleport.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/theif.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/warrior.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/tile.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/wall.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/throne.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/back.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
